
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit (see `configuration.py`)
# .global _start
# _start:
#     li sp, 0x200000
       0:	00200137          	lui	sp,0x200
    1f40:	03010113          	add	sp,sp,48
    1f44:	00008067          	ret

00001f48 <_ZN14command_buffer23characters_after_cursorEv>:
    1f48:	fe010113          	add	sp,sp,-32
    1f4c:	00812e23          	sw	s0,28(sp)
    1f50:	02010413          	add	s0,sp,32
    1f54:	fea42623          	sw	a0,-20(s0)
    1f58:	fec42783          	lw	a5,-20(s0)
    1f5c:	0517c783          	lbu	a5,81(a5)
    1f60:	00078713          	mv	a4,a5
    1f64:	fec42783          	lw	a5,-20(s0)
    1f68:	0507c783          	lbu	a5,80(a5)
    1f6c:	40f707b3          	sub	a5,a4,a5
    1f70:	00078513          	mv	a0,a5
    1f74:	01c12403          	lw	s0,28(sp)
    1f78:	02010113          	add	sp,sp,32
    1f7c:	00008067          	ret

00001f80 <_ZN14command_buffer12command_lineEv>:
    1f80:	fe010113          	add	sp,sp,-32
    1f84:	00812e23          	sw	s0,28(sp)
    1f88:	02010413          	add	s0,sp,32
    1f8c:	fea42623          	sw	a0,-20(s0)
    1f90:	fec42783          	lw	a5,-20(s0)
    1f94:	00078513          	mv	a0,a5
    1f98:	01c12403          	lw	s0,28(sp)
    1f9c:	02010113          	add	sp,sp,32
    1fa0:	00008067          	ret

00001fa4 <_ZN14command_buffer12input_lengthEv>:
    1fa4:	fe010113          	add	sp,sp,-32
    1fa8:	00812e23          	sw	s0,28(sp)
    1fac:	02010413          	add	s0,sp,32
    1fb0:	fea42623          	sw	a0,-20(s0)
    1fb4:	fec42783          	lw	a5,-20(s0)
    1fb8:	0517c783          	lbu	a5,81(a5)
    1fbc:	00078513          	mv	a0,a5
    1fc0:	01c12403          	lw	s0,28(sp)
    1fc4:	02010113          	add	sp,sp,32
    1fc8:	00008067          	ret

00001fcc <_ZN4listIhLi128EE2atEj>:
    1fcc:	fe010113          	add	sp,sp,-32
    1fd0:	00812e23          	sw	s0,28(sp)
    1fd4:	02010413          	add	s0,sp,32
    1fd8:	fea42623          	sw	a0,-20(s0)
    1fdc:	feb42423          	sw	a1,-24(s0)
    1fe0:	fe842703          	lw	a4,-24(s0)
    1fe4:	07f00793          	li	a5,127
    1fe8:	00e7f663          	bgeu	a5,a4,1ff4 <_ZN4listIhLi128EE2atEj+0x28>
    1fec:	00000793          	li	a5,0
    1ff0:	0140006f          	j	2004 <_ZN4listIhLi128EE2atEj+0x38>
    1ff4:	fec42703          	lw	a4,-20(s0)
    1ff8:	fe842783          	lw	a5,-24(s0)
    1ffc:	00f707b3          	add	a5,a4,a5
    2000:	0007c783          	lbu	a5,0(a5)
    2004:	00078513          	mv	a0,a5
    2008:	01c12403          	lw	s0,28(sp)
    200c:	02010113          	add	sp,sp,32
    2010:	00008067          	ret

00002014 <_ZN4listIhLi8EE2atEj>:
    2014:	fe010113          	add	sp,sp,-32
    2018:	00812e23          	sw	s0,28(sp)
    201c:	02010413          	add	s0,sp,32
    2020:	fea42623          	sw	a0,-20(s0)
    2024:	feb42423          	sw	a1,-24(s0)
    2028:	fe842703          	lw	a4,-24(s0)
    202c:	00700793          	li	a5,7
    2030:	00e7f663          	bgeu	a5,a4,203c <_ZN4listIhLi8EE2atEj+0x28>
    2034:	00000793          	li	a5,0
    2038:	0140006f          	j	204c <_ZN4listIhLi8EE2atEj+0x38>
    203c:	fec42703          	lw	a4,-20(s0)
    2040:	fe842783          	lw	a5,-24(s0)
    2044:	00f707b3          	add	a5,a4,a5
    2048:	0007c783          	lbu	a5,0(a5)
    204c:	00078513          	mv	a0,a5
    2050:	01c12403          	lw	s0,28(sp)
    2054:	02010113          	add	sp,sp,32
    2058:	00008067          	ret

0000205c <_ZN4listIhLi6EE2atEj>:
    205c:	fe010113          	add	sp,sp,-32
    2060:	00812e23          	sw	s0,28(sp)
    2064:	02010413          	add	s0,sp,32
    2068:	fea42623          	sw	a0,-20(s0)
    206c:	feb42423          	sw	a1,-24(s0)
    2070:	fe842703          	lw	a4,-24(s0)
    2074:	00500793          	li	a5,5
    2078:	00e7f663          	bgeu	a5,a4,2084 <_ZN4listIhLi6EE2atEj+0x28>
    207c:	00000793          	li	a5,0
    2080:	0140006f          	j	2094 <_ZN4listIhLi6EE2atEj+0x38>
    2084:	fec42703          	lw	a4,-20(s0)
    2088:	fe842783          	lw	a5,-24(s0)
    208c:	00f707b3          	add	a5,a4,a5
    2090:	0007c783          	lbu	a5,0(a5)
    2094:	00078513          	mv	a0,a5
    2098:	01c12403          	lw	s0,28(sp)
    209c:	02010113          	add	sp,sp,32
    20a0:	00008067          	ret

000020a4 <_ZN4listIhLi32EE2atEj>:
    20a4:	fe010113          	add	sp,sp,-32
    20a8:	00812e23          	sw	s0,28(sp)
    20ac:	02010413          	add	s0,sp,32
    20b0:	fea42623          	sw	a0,-20(s0)
    20b4:	feb42423          	sw	a1,-24(s0)
    20b8:	fe842703          	lw	a4,-24(s0)
    20bc:	01f00793          	li	a5,31
    20c0:	00e7f663          	bgeu	a5,a4,20cc <_ZN4listIhLi32EE2atEj+0x28>
    20c4:	00000793          	li	a5,0
    20c8:	0140006f          	j	20dc <_ZN4listIhLi32EE2atEj+0x38>
    20cc:	fec42703          	lw	a4,-20(s0)
    20d0:	fe842783          	lw	a5,-24(s0)
    20d4:	00f707b3          	add	a5,a4,a5
    20d8:	0007c783          	lbu	a5,0(a5)
    20dc:	00078513          	mv	a0,a5
    20e0:	01c12403          	lw	s0,28(sp)
    20e4:	02010113          	add	sp,sp,32
    20e8:	00008067          	ret

000020ec <_ZN4listIhLi32EE3addEh>:
    20ec:	fe010113          	add	sp,sp,-32
    20f0:	00812e23          	sw	s0,28(sp)
    20f4:	02010413          	add	s0,sp,32
    20f8:	fea42623          	sw	a0,-20(s0)
    20fc:	00058793          	mv	a5,a1
    2100:	fef405a3          	sb	a5,-21(s0)
    2104:	fec42783          	lw	a5,-20(s0)
    2108:	0207a703          	lw	a4,32(a5)
    210c:	01f00793          	li	a5,31
    2110:	00f71663          	bne	a4,a5,211c <_ZN4listIhLi32EE3addEh+0x30>
    2114:	00000793          	li	a5,0
    2118:	0480006f          	j	2160 <_ZN4listIhLi32EE3addEh+0x74>
    211c:	fec42783          	lw	a5,-20(s0)
    2120:	0207a783          	lw	a5,32(a5)
    2124:	fec42703          	lw	a4,-20(s0)
    2128:	00f707b3          	add	a5,a4,a5
    212c:	feb44703          	lbu	a4,-21(s0)
    2130:	00e78023          	sb	a4,0(a5)
    2134:	fec42783          	lw	a5,-20(s0)
    2138:	0207a783          	lw	a5,32(a5)
    213c:	00178713          	add	a4,a5,1
    2140:	fec42783          	lw	a5,-20(s0)
    2144:	02e7a023          	sw	a4,32(a5)
    2148:	fec42783          	lw	a5,-20(s0)
    214c:	0207a783          	lw	a5,32(a5)
    2150:	fec42703          	lw	a4,-20(s0)
    2154:	00f707b3          	add	a5,a4,a5
    2158:	00078023          	sb	zero,0(a5)
    215c:	00100793          	li	a5,1
    2160:	00078513          	mv	a0,a5
    2164:	01c12403          	lw	s0,28(sp)
    2168:	02010113          	add	sp,sp,32
    216c:	00008067          	ret

00002170 <_ZN4listIhLi128EE15remove_by_indexEj>:
    2170:	fe010113          	add	sp,sp,-32
    2174:	00812e23          	sw	s0,28(sp)
    2178:	02010413          	add	s0,sp,32
    217c:	fea42623          	sw	a0,-20(s0)
    2180:	feb42423          	sw	a1,-24(s0)
    2184:	fe842783          	lw	a5,-24(s0)
    2188:	00178793          	add	a5,a5,1
    218c:	fec42703          	lw	a4,-20(s0)
    2190:	00f707b3          	add	a5,a4,a5
    2194:	0007c703          	lbu	a4,0(a5)
    2198:	fec42683          	lw	a3,-20(s0)
    219c:	fe842783          	lw	a5,-24(s0)
    21a0:	00f687b3          	add	a5,a3,a5
    21a4:	00e78023          	sb	a4,0(a5)
    21a8:	fec42703          	lw	a4,-20(s0)
    21ac:	fe842783          	lw	a5,-24(s0)
    21b0:	00f707b3          	add	a5,a4,a5
    21b4:	0007c783          	lbu	a5,0(a5)
    21b8:	00079a63          	bnez	a5,21cc <_ZN4listIhLi128EE15remove_by_indexEj+0x5c>
    21bc:	fec42783          	lw	a5,-20(s0)
    21c0:	fe842703          	lw	a4,-24(s0)
    21c4:	08e7a023          	sw	a4,128(a5)
    21c8:	0140006f          	j	21dc <_ZN4listIhLi128EE15remove_by_indexEj+0x6c>
    21cc:	fe842783          	lw	a5,-24(s0)
    21d0:	00178793          	add	a5,a5,1
    21d4:	fef42423          	sw	a5,-24(s0)
    21d8:	fadff06f          	j	2184 <_ZN4listIhLi128EE15remove_by_indexEj+0x14>
    21dc:	01c12403          	lw	s0,28(sp)
    21e0:	02010113          	add	sp,sp,32
    21e4:	00008067          	ret

000021e8 <_ZN4listIhLi128EE3addEh>:
    21e8:	fe010113          	add	sp,sp,-32
    21ec:	00812e23          	sw	s0,28(sp)
    21f0:	02010413          	add	s0,sp,32
    21f4:	fea42623          	sw	a0,-20(s0)
    21f8:	00058793          	mv	a5,a1
    21fc:	fef405a3          	sb	a5,-21(s0)
    2200:	fec42783          	lw	a5,-20(s0)
    2204:	0807a703          	lw	a4,128(a5)
    2208:	07f00793          	li	a5,127
    220c:	00f71663          	bne	a4,a5,2218 <_ZN4listIhLi128EE3addEh+0x30>
    2210:	00000793          	li	a5,0
    2214:	0480006f          	j	225c <_ZN4listIhLi128EE3addEh+0x74>
    2218:	fec42783          	lw	a5,-20(s0)
    221c:	0807a783          	lw	a5,128(a5)
    2220:	fec42703          	lw	a4,-20(s0)
    2224:	00f707b3          	add	a5,a4,a5
    2228:	feb44703          	lbu	a4,-21(s0)
    222c:	00e78023          	sb	a4,0(a5)
    2230:	fec42783          	lw	a5,-20(s0)
    2234:	0807a783          	lw	a5,128(a5)
    2238:	00178713          	add	a4,a5,1
    223c:	fec42783          	lw	a5,-20(s0)
    2240:	08e7a023          	sw	a4,128(a5)
    2244:	fec42783          	lw	a5,-20(s0)
    2248:	0807a783          	lw	a5,128(a5)
    224c:	fec42703          	lw	a4,-20(s0)
    2250:	00f707b3          	add	a5,a4,a5
    2254:	00078023          	sb	zero,0(a5)
    2258:	00100793          	li	a5,1
    225c:	00078513          	mv	a0,a5
    2260:	01c12403          	lw	s0,28(sp)
    2264:	02010113          	add	sp,sp,32
    2268:	00008067          	ret

0000226c <_ZN4listIhLi32EE15remove_by_indexEj>:
    226c:	fe010113          	add	sp,sp,-32
    2270:	00812e23          	sw	s0,28(sp)
    2274:	02010413          	add	s0,sp,32
    2278:	fea42623          	sw	a0,-20(s0)
    227c:	feb42423          	sw	a1,-24(s0)
    2280:	fe842783          	lw	a5,-24(s0)
    2284:	00178793          	add	a5,a5,1
    2288:	fec42703          	lw	a4,-20(s0)
    228c:	00f707b3          	add	a5,a4,a5
    2290:	0007c703          	lbu	a4,0(a5)
    2294:	fec42683          	lw	a3,-20(s0)
    2298:	fe842783          	lw	a5,-24(s0)
    229c:	00f687b3          	add	a5,a3,a5
    22a0:	00e78023          	sb	a4,0(a5)
    22a4:	fec42703          	lw	a4,-20(s0)
    22a8:	fe842783          	lw	a5,-24(s0)
    22ac:	00f707b3          	add	a5,a4,a5
    22b0:	0007c783          	lbu	a5,0(a5)
    22b4:	00079a63          	bnez	a5,22c8 <_ZN4listIhLi32EE15remove_by_indexEj+0x5c>
    22b8:	fec42783          	lw	a5,-20(s0)
    22bc:	fe842703          	lw	a4,-24(s0)
    22c0:	02e7a023          	sw	a4,32(a5)
    22c4:	0140006f          	j	22d8 <_ZN4listIhLi32EE15remove_by_indexEj+0x6c>
    22c8:	fe842783          	lw	a5,-24(s0)
    22cc:	00178793          	add	a5,a5,1
    22d0:	fef42423          	sw	a5,-24(s0)
    22d4:	fadff06f          	j	2280 <_ZN4listIhLi32EE15remove_by_indexEj+0x14>
    22d8:	01c12403          	lw	s0,28(sp)
    22dc:	02010113          	add	sp,sp,32
    22e0:	00008067          	ret

000022e4 <_ZN4listIhLi8EE3addEh>:
    22e4:	fe010113          	add	sp,sp,-32
    22e8:	00812e23          	sw	s0,28(sp)
    22ec:	02010413          	add	s0,sp,32
    22f0:	fea42623          	sw	a0,-20(s0)
    22f4:	00058793          	mv	a5,a1
    22f8:	fef405a3          	sb	a5,-21(s0)
    22fc:	fec42783          	lw	a5,-20(s0)
    2300:	0087a703          	lw	a4,8(a5)
    2304:	00700793          	li	a5,7
    2308:	00f71663          	bne	a4,a5,2314 <_ZN4listIhLi8EE3addEh+0x30>
    230c:	00000793          	li	a5,0
    2310:	0480006f          	j	2358 <_ZN4listIhLi8EE3addEh+0x74>
    2314:	fec42783          	lw	a5,-20(s0)
    2318:	0087a783          	lw	a5,8(a5)
    231c:	fec42703          	lw	a4,-20(s0)
    2320:	00f707b3          	add	a5,a4,a5
    2324:	feb44703          	lbu	a4,-21(s0)
    2328:	00e78023          	sb	a4,0(a5)
    232c:	fec42783          	lw	a5,-20(s0)
    2330:	0087a783          	lw	a5,8(a5)
    2334:	00178713          	add	a4,a5,1
    2338:	fec42783          	lw	a5,-20(s0)
    233c:	00e7a423          	sw	a4,8(a5)
    2340:	fec42783          	lw	a5,-20(s0)
    2344:	0087a783          	lw	a5,8(a5)
    2348:	fec42703          	lw	a4,-20(s0)
    234c:	00f707b3          	add	a5,a4,a5
    2350:	00078023          	sb	zero,0(a5)
    2354:	00100793          	li	a5,1
    2358:	00078513          	mv	a0,a5
    235c:	01c12403          	lw	s0,28(sp)
    2360:	02010113          	add	sp,sp,32
    2364:	00008067          	ret

00002368 <_ZN4listIhLi8EE6removeEh>:
    2368:	fd010113          	add	sp,sp,-48
    236c:	02812623          	sw	s0,44(sp)
    2370:	03010413          	add	s0,sp,48
    2374:	fca42e23          	sw	a0,-36(s0)
    2378:	00058793          	mv	a5,a1
    237c:	fcf40da3          	sb	a5,-37(s0)
    2380:	fe042623          	sw	zero,-20(s0)
    2384:	0a00006f          	j	2424 <_ZN4listIhLi8EE6removeEh+0xbc>
    2388:	fdc42703          	lw	a4,-36(s0)
    238c:	fec42783          	lw	a5,-20(s0)
    2390:	00f707b3          	add	a5,a4,a5
    2394:	0007c783          	lbu	a5,0(a5)
    2398:	fdb44703          	lbu	a4,-37(s0)
    239c:	06f71c63          	bne	a4,a5,2414 <_ZN4listIhLi8EE6removeEh+0xac>
    23a0:	fec42783          	lw	a5,-20(s0)
    23a4:	fef42423          	sw	a5,-24(s0)
    23a8:	05c0006f          	j	2404 <_ZN4listIhLi8EE6removeEh+0x9c>
    23ac:	fe842783          	lw	a5,-24(s0)
    23b0:	00178793          	add	a5,a5,1
    23b4:	fdc42703          	lw	a4,-36(s0)
    23b8:	00f707b3          	add	a5,a4,a5
    23bc:	0007c703          	lbu	a4,0(a5)
    23c0:	fdc42683          	lw	a3,-36(s0)
    23c4:	fe842783          	lw	a5,-24(s0)
    23c8:	00f687b3          	add	a5,a3,a5
    23cc:	00e78023          	sb	a4,0(a5)
    23d0:	fdc42703          	lw	a4,-36(s0)
    23d4:	fe842783          	lw	a5,-24(s0)
    23d8:	00f707b3          	add	a5,a4,a5
    23dc:	0007c783          	lbu	a5,0(a5)
    23e0:	00079c63          	bnez	a5,23f8 <_ZN4listIhLi8EE6removeEh+0x90>
    23e4:	fdc42783          	lw	a5,-36(s0)
    23e8:	fe842703          	lw	a4,-24(s0)
    23ec:	00e7a423          	sw	a4,8(a5)
    23f0:	00100793          	li	a5,1
    23f4:	0400006f          	j	2434 <_ZN4listIhLi8EE6removeEh+0xcc>
    23f8:	fe842783          	lw	a5,-24(s0)
    23fc:	00178793          	add	a5,a5,1
    2400:	fef42423          	sw	a5,-24(s0)
    2404:	fe842703          	lw	a4,-24(s0)
    2408:	00600793          	li	a5,6
    240c:	fae7f0e3          	bgeu	a5,a4,23ac <_ZN4listIhLi8EE6removeEh+0x44>
    2410:	0080006f          	j	2418 <_ZN4listIhLi8EE6removeEh+0xb0>
    2414:	00000013          	nop
    2418:	fec42783          	lw	a5,-20(s0)
    241c:	00178793          	add	a5,a5,1
    2420:	fef42623          	sw	a5,-20(s0)
    2424:	fec42703          	lw	a4,-20(s0)
    2428:	00600793          	li	a5,6
    242c:	f4e7fee3          	bgeu	a5,a4,2388 <_ZN4listIhLi8EE6removeEh+0x20>
    2430:	00000793          	li	a5,0
    2434:	00078513          	mv	a0,a5
    2438:	02c12403          	lw	s0,44(sp)
    243c:	03010113          	add	sp,sp,48
    2440:	00008067          	ret
